Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Cumulative_Backlog,System_Strain,Volatility_Index
2025-03-19,6.0,22.0,14.0,2119,9.0,2141.0,5.0,-31821.0,False,5.879747322083553
2025-03-20,9.0,20.0,11.0,2124,7.0,2144.0,4.0,-31817.0,False,5.756983337041765
2025-03-23,15.0,29.0,9.0,2136,2.0,2165.0,7.0,-31810.0,False,6.425396041166067
2025-03-24,7.0,13.0,11.0,2139,7.0,2152.0,4.0,-31806.0,False,6.1759903775002
2025-03-25,12.0,19.0,7.0,2145,6.0,2164.0,1.0,-31805.0,False,5.159365040309143
2025-03-26,9.0,21.0,15.0,2159,2.0,2180.0,13.0,-31792.0,False,4.654746681268779
2025-03-27,1.0,19.0,13.0,2159,2.0,2178.0,11.0,-31781.0,False,4.466808810828962
2025-03-30,9.0,20.0,5.0,2188,2.0,2208.0,3.0,-31778.0,False,4.336994790133108
2025-03-31,9.0,25.0,8.0,2193,5.0,2218.0,3.0,-31775.0,False,4.336994790133108
2025-04-01,17.0,36.0,7.0,2191,12.0,2227.0,-5.0,-31780.0,False,4.845223470213541
2025-04-02,5.0,31.0,16.0,2208,3.0,2239.0,13.0,-31767.0,False,5.047394424483626
2025-04-03,12.0,26.0,18.0,2223,8.0,2249.0,10.0,-31757.0,False,5.047394424483626
2025-04-06,7.0,14.0,7.0,2234,11.0,2248.0,-4.0,-31761.0,False,5.094347941837023
2025-04-07,12.0,22.0,9.0,2237,5.0,2259.0,4.0,-31757.0,False,3.9339789623620596
2025-04-08,12.0,34.0,12.0,2243,9.0,2277.0,3.0,-31754.0,False,3.9520940802521434
2025-04-09,6.0,19.0,10.0,2251,5.0,2270.0,5.0,-31749.0,False,4.298393941498065
2025-04-10,18.0,25.0,17.0,2265,6.0,2290.0,11.0,-31738.0,False,4.572172558519481
2025-04-11,8.0,22.0,8.0,2267,9.0,2289.0,-1.0,-31739.0,False,4.11154008917318
2025-04-13,5.0,26.0,10.0,2283,3.0,2309.0,7.0,-31732.0,False,4.572172558519535
2025-04-14,5.0,26.0,9.0,2282,13.0,2308.0,-4.0,-31736.0,False,4.825527358313463
2025-04-15,4.0,19.0,12.0,2286,7.0,2305.0,5.0,-31731.0,False,5.056820005848239
2025-04-16,11.0,30.0,5.0,2291,8.0,2321.0,-3.0,-31734.0,False,4.947341758592084
2025-04-17,7.0,26.0,10.0,2288,14.0,2314.0,-4.0,-31738.0,False,4.889249625952874
2025-04-20,4.0,15.0,6.0,2305,4.0,2320.0,2.0,-31736.0,False,2.5634797778700587
2025-04-21,10.0,25.0,5.0,2308,6.0,2333.0,-1.0,-31737.0,False,2.8784916685365256
2025-04-22,7.0,19.0,14.0,2305,17.0,2324.0,-3.0,-31740.0,False,2.794552524044496
2025-04-23,3.0,23.0,4.0,2300,11.0,2323.0,-7.0,-31747.0,False,3.1014589501019554
2025-04-24,3.0,9.0,7.0,2294,13.0,2303.0,-6.0,-31753.0,False,3.258688021147107
2025-04-27,9.0,40.0,12.0,2301,4.0,2341.0,8.0,-31745.0,False,2.8535691936551006
2025-04-28,6.0,26.0,12.0,2307,8.0,2333.0,4.0,-31741.0,False,2.8284271247674746
2025-04-29,11.0,25.0,11.0,2304,15.0,2329.0,-4.0,-31745.0,False,3.2145502536829103
2025-04-30,7.0,34.0,9.0,2309,12.0,2343.0,-3.0,-31748.0,False,2.9358214556010593
2025-05-01,13.0,32.0,14.0,2306,16.0,2338.0,-2.0,-31750.0,False,3.8234863173766915
2025-05-04,9.0,31.0,10.0,2335,5.0,2366.0,5.0,-31745.0,False,3.3022358947961776
2025-05-05,15.0,44.0,20.0,2331,17.0,2375.0,3.0,-31742.0,False,3.2145502536825026
2025-05-06,10.0,33.0,16.0,2339,16.0,2372.0,0.0,-31742.0,False,3.184785258533757
2025-05-07,10.0,30.0,15.0,2335,10.0,2365.0,5.0,-31737.0,False,2.6276913640833444
2025-05-08,15.0,24.0,16.0,2361,11.0,2385.0,5.0,-31732.0,False,3.0937725468340997
2025-05-11,15.0,20.0,12.0,2385,3.0,2405.0,9.0,-31723.0,False,2.6992062325485735
2025-05-12,7.0,33.0,14.0,2392,7.0,2425.0,7.0,-31716.0,False,3.3594217189614373
2025-05-13,18.0,29.0,12.0,2394,11.0,2423.0,1.0,-31715.0,False,3.8913824205507677
2025-05-14,7.0,30.0,14.0,2394,11.0,2424.0,3.0,-31712.0,False,4.309458036870063
2025-05-15,15.0,31.0,14.0,2410,14.0,2441.0,0.0,-31712.0,False,4.391550328281467
2025-05-18,13.0,28.0,14.0,2437,9.0,2465.0,5.0,-31707.0,False,4.259443290263594
2025-05-19,7.0,27.0,17.0,2457,6.0,2484.0,11.0,-31696.0,False,4.644505202014955
2025-05-21,14.0,62.0,13.0,2467,18.0,2529.0,-5.0,-31701.0,False,4.540820148295145
2025-05-22,18.0,36.0,17.0,2473,15.0,2509.0,2.0,-31699.0,False,4.598136268421293
2025-05-27,6.0,24.0,7.0,2504,11.0,2528.0,-4.0,-31703.0,False,4.720774754828908
2025-05-28,12.0,39.0,12.0,2499,14.0,2538.0,-2.0,-31705.0,False,4.298393941497859
2025-05-29,13.0,38.0,15.0,2506,11.0,2544.0,4.0,-31701.0,False,4.140393356068047
2025-06-01,8.0,24.0,16.0,2528,12.0,2552.0,4.0,-31697.0,False,4.336994790132875
2025-06-02,10.0,19.0,5.0,2518,16.0,2537.0,-11.0,-31708.0,False,3.9940431836043633
2025-06-03,5.0,23.0,11.0,2519,15.0,2542.0,-4.0,-31712.0,False,4.49867705422515
2025-06-04,4.0,16.0,9.0,2516,16.0,2532.0,-7.0,-31719.0,False,3.4982989063562897
2025-06-05,8.0,26.0,5.0,2503,21.0,2529.0,-16.0,-31735.0,False,3.3594217189618236
2025-06-08,10.0,16.0,15.0,2507,13.0,2523.0,2.0,-31733.0,False,3.093772546834519
2025-06-09,8.0,21.0,14.0,2516,9.0,2537.0,5.0,-31728.0,False,2.29906813423032
2025-06-10,17.0,28.0,7.0,2511,12.0,2539.0,-5.0,-31733.0,False,4.2594432902640005
2025-06-17,7.0,24.0,10.0,2523,14.0,2547.0,-4.0,-31737.0,False,4.276179870612617
2025-06-19,8.0,19.0,7.0,2501,18.0,2520.0,-11.0,-31748.0,False,4.017817460136165
2025-06-22,7.0,13.0,5.0,2508,7.0,2521.0,-2.0,-31750.0,False,3.545621041728243
2025-06-23,3.0,15.0,5.0,2495,17.0,2510.0,-12.0,-31762.0,False,4.276179870612602
2025-06-24,5.0,20.0,5.0,2489,16.0,2509.0,-11.0,-31773.0,False,4.4131837120506585
2025-06-25,6.0,12.0,2.0,2470,24.0,2482.0,-22.0,-31795.0,False,4.466808810829042
2025-06-26,3.0,9.0,7.0,2447,35.0,2456.0,-28.0,-31823.0,False,1.9880595948063782
2025-06-29,5.0,17.0,7.0,2413,20.0,2430.0,-13.0,-31836.0,False,1.8898223650781494
2025-06-30,9.0,22.0,8.0,2407,16.0,2429.0,-8.0,-31844.0,False,2.14919697077036
2025-07-01,7.0,14.0,6.0,2391,22.0,2405.0,-16.0,-31860.0,False,2.14919697077036
2025-07-02,8.0,20.0,9.0,2373,38.0,2393.0,-29.0,-31889.0,False,2.035400978425969
2025-07-06,4.0,17.0,2.0,2332,8.0,2349.0,-6.0,-31895.0,False,2.1602468994971478
2025-07-07,3.0,18.0,8.0,2317,20.0,2335.0,-12.0,-31907.0,False,2.4397501823960788
2025-07-08,5.0,16.0,8.0,2306,20.0,2322.0,-12.0,-31919.0,False,2.1930626552026067
2025-07-09,2.0,18.0,0.0,2281,32.0,2299.0,-32.0,-31951.0,False,2.6367368000052305
2025-07-10,2.0,12.0,3.0,2252,39.0,2264.0,-36.0,-31987.0,False,2.370453040912088
2025-07-13,1.0,13.0,4.0,2204,10.0,2217.0,-6.0,-31993.0,False,2.370453040912246
2025-07-14,2.0,9.0,1.0,2181,26.0,2190.0,-25.0,-32018.0,False,1.380131118729358
2025-07-15,0.0,8.0,5.0,2171,17.0,2179.0,-12.0,-32030.0,False,1.573591584978205
2025-07-16,1.0,9.0,0.0,2164,11.0,2173.0,-11.0,-32041.0,False,1.5735915849782844
2025-07-17,3.0,16.0,2.0,2153,17.0,2169.0,-15.0,-32056.0,False,0.9759000730121887
2025-07-21,4.0,18.0,7.0,2121,16.0,2139.0,-9.0,-32065.0,False,1.3451854183151863
2025-07-22,5.0,13.0,3.0,2117,16.0,2130.0,-13.0,-32078.0,False,1.7994708217192232
2025-07-23,6.0,21.0,5.0,2111,14.0,2132.0,-9.0,-32087.0,False,2.1602468994977544
2025-07-24,6.0,18.0,7.0,2096,29.0,2114.0,-22.0,-32109.0,False,2.370453040912246
2025-07-27,1.0,12.0,2.0,2088,4.0,2100.0,-2.0,-32111.0,False,2.1380899353280114
2025-07-28,2.0,9.0,3.0,2080,14.0,2089.0,-11.0,-32122.0,False,1.951800145928382
2025-07-29,2.0,8.0,3.0,2072,12.0,2080.0,-9.0,-32131.0,False,2.0586634591932715
2025-07-30,4.0,15.0,4.0,2063,16.0,2078.0,-12.0,-32143.0,False,2.0586634591932715
2025-07-31,2.0,9.0,6.0,2058,15.0,2067.0,-9.0,-32152.0,False,2.0586634591933626
2025-08-03,5.0,26.0,3.0,2049,5.0,2075.0,-2.0,-32154.0,False,1.8644544715045592
2025-08-04,5.0,22.0,11.0,2040,14.0,2062.0,-3.0,-32157.0,False,1.632993161893111
2025-08-05,2.0,21.0,10.0,2042,14.0,2063.0,-4.0,-32161.0,False,1.4638501094647673
2025-08-06,4.0,17.0,3.0,2036,13.0,2053.0,-10.0,-32171.0,False,1.3972762620554218
2025-08-07,4.0,18.0,6.0,2031,17.0,2049.0,-11.0,-32182.0,False,1.253566341104826
2025-08-10,0.0,18.0,8.0,2006,12.0,2024.0,-4.0,-32186.0,False,1.8644544715045592
2025-08-11,6.0,23.0,4.0,1999,16.0,2022.0,-12.0,-32198.0,False,2.058663459193272
2025-08-12,8.0,38.0,9.0,1999,9.0,2037.0,0.0,-32198.0,False,2.6095064302748527
2025-08-13,6.0,22.0,12.0,1997,17.0,2019.0,-5.0,-32203.0,False,2.6903708365608465
2025-08-14,3.0,27.0,4.0,1994,11.0,2021.0,-7.0,-32210.0,False,2.5727509827360606
2025-08-17,4.0,14.0,2.0,1991,3.0,2005.0,-1.0,-32211.0,False,2.5727509827360606
2025-08-18,4.0,20.0,6.0,1985,14.0,2005.0,-8.0,-32219.0,False,2.5727509827360606
2025-08-19,5.0,35.0,3.0,1980,11.0,2015.0,-8.0,-32227.0,False,1.676163419731182
2025-08-20,10.0,38.0,10.0,1983,10.0,2021.0,0.0,-32227.0,False,2.4976179127752625
2025-08-21,6.0,49.0,8.0,1972,21.0,2021.0,-13.0,-32240.0,False,2.299068134230727
2025-08-24,4.0,21.0,5.0,1981,5.0,2002.0,0.0,-32240.0,False,2.3401261667507582
2025-08-25,8.0,30.0,8.0,1980,11.0,2010.0,-3.0,-32243.0,False,2.3401261667506246
2025-08-26,10.0,21.0,20.0,1989,15.0,2010.0,5.0,-32238.0,False,2.6276913640840034
2025-08-27,5.0,19.0,9.0,1988,19.0,2007.0,-10.0,-32248.0,False,2.478478796152342
2025-08-28,8.0,33.0,6.0,1984,17.0,2017.0,-11.0,-32259.0,False,2.3603873774335886
2025-09-01,10.0,29.0,17.0,2010,5.0,2039.0,12.0,-32247.0,False,2.3603873774335886
2025-09-02,6.0,35.0,9.0,2020,9.0,2055.0,0.0,-32247.0,False,2.3603873774335886
2025-09-03,4.0,29.0,11.0,2019,10.0,2048.0,1.0,-32246.0,False,2.3603873774335886
2025-09-04,11.0,40.0,2.0,2015,14.0,2055.0,-12.0,-32258.0,False,2.751622897772774
2025-09-07,4.0,19.0,9.0,2026,7.0,2045.0,2.0,-32256.0,False,2.8535691936549856
2025-09-08,7.0,25.0,5.0,2025,6.0,2050.0,-1.0,-32257.0,False,2.7342623276324174
2025-09-09,18.0,42.0,11.0,2023,14.0,2065.0,-3.0,-32260.0,False,4.961758520843768
2025-09-10,10.0,47.0,14.0,2025,18.0,2072.0,-4.0,-32264.0,False,4.961758520843768
2025-09-11,12.0,38.0,29.0,2047,6.0,2085.0,23.0,-32241.0,False,4.961758520843691
2025-09-14,7.0,39.0,13.0,2083,5.0,2122.0,8.0,-32233.0,False,4.525062483138488
2025-09-15,9.0,47.0,10.0,2086,10.0,2133.0,0.0,-32233.0,False,4.5039665058514275
2025-09-16,7.0,28.0,17.0,2095,12.0,2123.0,5.0,-32228.0,False,4.000000000014606
2025-09-17,7.0,38.0,5.0,2096,13.0,2134.0,-8.0,-32236.0,False,4.000000000014606
2025-09-18,20.0,52.0,11.0,2096,14.0,2148.0,-3.0,-32239.0,False,4.680252333462215
2025-09-21,8.0,35.0,13.0,2134,5.0,2169.0,8.0,-32231.0,False,4.760952285707504
2025-09-22,17.0,40.0,14.0,2141,10.0,2181.0,4.0,-32227.0,False,5.43796180306048
2025-09-23,11.0,36.0,10.0,2145,15.0,2181.0,-5.0,-32232.0,False,5.186980037061799
2025-09-24,3.0,38.0,12.0,2138,17.0,2176.0,-5.0,-32237.0,False,6.051367417300332
2025-09-25,6.0,35.0,12.0,2132,18.0,2167.0,-6.0,-32243.0,False,6.156684327207178
2025-09-28,11.0,29.0,12.0,2146,9.0,2175.0,3.0,-32240.0,False,5.984105932354465
2025-09-29,8.0,35.0,12.0,2148,13.0,2183.0,-1.0,-32241.0,False,4.4507891221267055
2025-09-30,8.0,32.0,12.0,2159,7.0,2191.0,5.0,-32236.0,False,4.4507891221267055
2025-10-01,4.0,33.0,12.0,2163,14.0,2196.0,-2.0,-32238.0,False,3.147183169896715
2025-10-02,20.0,51.0,15.0,2164,16.0,2215.0,-1.0,-32239.0,False,5.711308748366325
2025-10-05,8.0,28.0,13.0,2180,16.0,2208.0,-3.0,-32242.0,False,5.186980037061968
2025-10-06,5.0,33.0,15.0,2187,10.0,2220.0,5.0,-32237.0,False,5.304984179333124
2025-10-07,11.0,45.0,4.0,2189,10.0,2234.0,-6.0,-32243.0,False,5.304984179333124
2025-10-08,8.0,49.0,15.0,2192,17.0,2241.0,-2.0,-32245.0,False,5.304984179333124
2025-10-09,11.0,55.0,13.0,2192,12.0,2247.0,1.0,-32244.0,False,5.31843156257853
2025-10-13,8.0,24.0,7.0,2223,6.0,2247.0,1.0,-32243.0,False,4.8107023544357705
2025-10-14,7.0,30.0,16.0,2235,8.0,2265.0,8.0,-32235.0,False,2.1380899353270695
2025-10-15,8.0,29.0,10.0,2225,15.0,2254.0,-5.0,-32240.0,False,2.1380899353270695
2025-10-16,9.0,33.0,15.0,2233,9.0,2266.0,6.0,-32234.0,False,1.57359158497633
2025-10-19,9.0,34.0,17.0,2237,7.0,2271.0,10.0,-32224.0,False,1.2724180206071078
2025-10-20,10.0,39.0,6.0,2243,7.0,2282.0,-1.0,-32225.0,False,1.3451854183129004
2025-10-21,13.0,39.0,17.0,2251,9.0,2290.0,8.0,-32217.0,False,1.9518001459271914
2025-10-22,12.0,42.0,13.0,2261,12.0,2303.0,1.0,-32216.0,False,2.13808993532678
2025-10-23,4.0,27.0,26.0,2266,18.0,2293.0,8.0,-32208.0,False,2.927700218865662
2025-10-26,4.0,35.0,12.0,2276,10.0,2311.0,2.0,-32206.0,False,3.545621041728309
2025-10-27,2.0,31.0,8.0,2282,11.0,2313.0,-3.0,-32209.0,False,4.347960660456893
2025-10-28,6.0,22.0,11.0,2286,6.0,2308.0,5.0,-32204.0,False,4.347960660456935
2025-10-29,6.0,25.0,4.0,2280,17.0,2305.0,-13.0,-32217.0,False,4.191828786048909
2025-10-30,3.0,17.0,14.0,2287,12.0,2304.0,2.0,-32215.0,False,3.3022358947965604
2025-11-02,5.0,21.0,10.0,2277,7.0,2298.0,3.0,-32212.0,False,1.4960264831269
2025-11-03,3.0,28.0,5.0,2269,12.0,2297.0,-7.0,-32219.0,False,1.5735915849776279
2025-11-04,6.0,33.0,6.0,2270,8.0,2303.0,-2.0,-32221.0,False,1.7182493860038568
2025-11-05,8.0,41.0,8.0,2272,7.0,2313.0,1.0,-32220.0,False,1.7994708217184778
2025-11-06,6.0,33.0,9.0,2264,19.0,2297.0,-10.0,-32230.0,False,1.7994708217184778
2025-11-09,11.0,33.0,5.0,2294,4.0,2327.0,1.0,-32229.0,False,2.8284271247674595
2025-11-11,11.0,39.0,12.0,2294,14.0,2333.0,-2.0,-32231.0,False,3.0237157840935494
2025-11-12,14.0,48.0,20.0,2302,7.0,2350.0,13.0,-32218.0,False,3.7796447301079104
2025-11-13,6.0,26.0,16.0,2317,5.0,2343.0,11.0,-32207.0,False,3.1847852585339225
2025-11-16,5.0,22.0,3.0,2340,5.0,2362.0,-2.0,-32209.0,False,3.3523268394076977
2025-11-17,1.0,35.0,6.0,2343,8.0,2378.0,-2.0,-32211.0,False,4.461475305869207
2025-11-18,2.0,38.0,8.0,2345,12.0,2383.0,-4.0,-32215.0,False,4.947341758592164
2025-11-19,7.0,32.0,3.0,2340,10.0,2372.0,-7.0,-32222.0,False,4.649628761435417
2025-11-20,18.0,57.0,8.0,2340,9.0,2397.0,-1.0,-32223.0,False,6.241184258816584
2025-11-23,3.0,46.0,22.0,2375,1.0,2421.0,21.0,-32202.0,False,5.715476066504609
2025-11-24,9.0,40.0,9.0,2371,13.0,2411.0,-4.0,-32206.0,False,5.826867164480491
2025-11-25,6.0,47.0,14.0,2375,11.0,2422.0,3.0,-32203.0,False,5.798193478935266
2025-11-27,4.0,24.0,8.0,2389,7.0,2413.0,1.0,-32202.0,False,5.4160256031016685
2025-11-30,4.0,18.0,10.0,2415,0.0,2433.0,10.0,-32192.0,False,5.15474815791691
2025-12-01,4.0,26.0,4.0,2410,9.0,2436.0,-5.0,-32197.0,False,5.304984179333311
2025-12-02,7.0,34.0,6.0,2407,8.0,2441.0,-2.0,-32199.0,False,2.138089935327677
2025-12-03,4.0,32.0,8.0,2419,7.0,2451.0,1.0,-32198.0,False,1.9880595948063948
2025-12-04,16.0,39.0,7.0,2418,13.0,2457.0,-6.0,-32204.0,False,4.391550328282056
2025-12-07,4.0,24.0,13.0,2429,12.0,2453.0,1.0,-32203.0,False,4.4880794492719644
2025-12-08,9.0,27.0,9.0,2440,4.0,2467.0,5.0,-32198.0,False,4.488079449271895
2025-12-09,4.0,30.0,7.0,2443,8.0,2473.0,-1.0,-32199.0,False,4.488079449271895
2025-12-10,10.0,54.0,5.0,2439,9.0,2493.0,-4.0,-32203.0,False,4.423960733499722
2025-12-11,7.0,47.0,9.0,2437,10.0,2484.0,-1.0,-32204.0,False,4.423960733499722
2025-12-14,8.0,35.0,4.0,2462,8.0,2497.0,-4.0,-32208.0,False,4.111540089173428
2025-12-15,11.0,42.0,9.0,2470,7.0,2512.0,2.0,-32206.0,False,2.7602622373909647
2025-12-16,8.0,54.0,15.0,2468,9.0,2522.0,6.0,-32200.0,False,2.2677868380814816
2025-12-17,7.0,31.0,11.0,2481,10.0,2512.0,1.0,-32199.0,False,2.2677868380815362
2025-12-18,11.0,50.0,6.0,2472,16.0,2522.0,-10.0,-32209.0,False,1.7728105208890745
2025-12-21,6.0,18.0,11.0,2484,14.0,2502.0,-3.0,-32212.0,False,1.9760470401486512
